n,r,m
"(:Person {name: 林彪, nodeId: agent_person/8329})","[:同事 {predicate: 会见, source: 陈毅年谱, event: 陈毅陪同毛泽东和林彪接见比斯塔等人（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: 会见, source: 陈毅年谱, event: 陈毅陪同毛泽东和林彪接见比斯塔等人（北京市）}]","(:Person {name: 林彪, nodeId: agent_person/8329})"
"(:Person {name: 梅农, nodeId: agent_person/15437})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 印度国防部长梅农拜会陈毅（日内瓦）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 印度国防部长梅农拜会陈毅（日内瓦）}]","(:Person {name: 梅农, nodeId: agent_person/15437})"
"(:Person {name: 赫鲁晓夫, nodeId: agent_person/15114/edit})","[:认识 {predicate: nan, source: 陈毅年谱, event: 赫鲁晓夫设宴招待陈毅（莫斯科市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: nan, source: 陈毅年谱, event: 赫鲁晓夫设宴招待陈毅（莫斯科市）}]","(:Person {name: 赫鲁晓夫, nodeId: agent_person/15114/edit})"
"(:Person {name: 阿尔温·伯纳德·佩雷拉, nodeId: agent_person/15443})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 锡兰新任驻华大使阿尔温·伯纳德·佩雷拉拜会陈毅（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 锡兰新任驻华大使阿尔温·伯纳德·佩雷拉拜会陈毅（北京市）}]","(:Person {name: 阿尔温·伯纳德·佩雷拉, nodeId: agent_person/15443})"
"(:Person {name: 张春桥, nodeId: agent_person/15462})","[:同事 {predicate: nan, source: 陈毅年谱, event: 王洪文等人发动“一月风暴”（上海市）}]","(:Person {name: 王洪文, nodeId: agent_person/15463})"
"(:Person {name: 王洪文, nodeId: agent_person/15463})","[:同事 {predicate: nan, source: 陈毅年谱, event: 王洪文等人发动“一月风暴”（上海市）}]","(:Person {name: 张春桥, nodeId: agent_person/15462})"
"(:Person {name: 张春桥, nodeId: agent_person/15462})","[:同事 {predicate: 参加, source: 陈毅年谱, event: 陈毅在中共第九次全国代表大会上受到张春桥等人的围攻（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: 参加, source: 陈毅年谱, event: 陈毅在中共第九次全国代表大会上受到张春桥等人的围攻（北京市）}]","(:Person {name: 张春桥, nodeId: agent_person/15462})"
"(:Person {name: 詹姆斯·默塞尔, nodeId: agent_person/15451})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 加纳新任驻华大使詹姆斯·默塞尔拜会陈毅（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 加纳新任驻华大使詹姆斯·默塞尔拜会陈毅（北京市）}]","(:Person {name: 詹姆斯·默塞尔, nodeId: agent_person/15451})"
"(:Person {name: 阿杜勒·拉赫曼·兹尼贝尔, nodeId: agent_person/15450})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 摩洛哥首任驻华大使阿杜勒·拉赫曼·兹尼贝尔拜会陈毅（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 摩洛哥首任驻华大使阿杜勒·拉赫曼·兹尼贝尔拜会陈毅（北京市）}]","(:Person {name: 阿杜勒·拉赫曼·兹尼贝尔, nodeId: agent_person/15450})"
"(:Person {name: 班禅额尔德尼, nodeId: agent_person/14790})","[:认识 {predicate: 迎接, source: 陈毅年谱, event: 达赖喇嘛、班禅额尔德尼到拉萨西郊迎接陈毅（拉萨市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 迎接, source: 陈毅年谱, event: 达赖喇嘛、班禅额尔德尼到拉萨西郊迎接陈毅（拉萨市）}]","(:Person {name: 班禅额尔德尼, nodeId: agent_person/14790})"
"(:Person {name: 叶剑英, nodeId: agent_person/8256})","[:同事 {predicate: nan, source: 陈毅年谱, event: 叶剑英向陈毅传达毛泽东关于“二月逆流”的指示（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: nan, source: 陈毅年谱, event: 叶剑英向陈毅传达毛泽东关于“二月逆流”的指示（北京市）}]","(:Person {name: 叶剑英, nodeId: agent_person/8256})"
"(:Person {name: 陈昊苏, nodeId: agent_person/10566})","[:亲缘 {predicate: nan, source: 陈毅年谱, event: 陈毅长子昊苏出生（盐城市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:亲缘 {predicate: nan, source: 陈毅年谱, event: 陈毅长子昊苏出生（盐城市）}]","(:Person {name: 陈昊苏, nodeId: agent_person/10566})"
"(:Person {name: 雍文谦, nodeId: agent_person/15457})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 越南外交部长雍文谦拜访陈毅（日内瓦）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 越南外交部长雍文谦拜访陈毅（日内瓦）}]","(:Person {name: 雍文谦, nodeId: agent_person/15457})"
"(:Person {name: 苏加诺, nodeId: agent_person/14785})","[:认识 {predicate: 授予, source: 陈毅年谱, event: 苏加诺授予陈毅二级共和国勋章（雅加达）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 授予, source: 陈毅年谱, event: 苏加诺授予陈毅二级共和国勋章（雅加达）}]","(:Person {name: 苏加诺, nodeId: agent_person/14785})"
"(:Person {name: 韩德勤, nodeId: agent_person/1069})","[:敌人 {predicate: nan, source: 网络资源, event: 韩德勤以新四军退出姜堰作为和谈的条件（姜堰区）}]","(:Organization {name: 新四军, nodeId: agent_corporate_entity/2003})"
"(:Organization {name: 新四军, nodeId: agent_corporate_entity/2003})","[:敌人 {predicate: nan, source: 网络资源, event: 韩德勤以新四军退出姜堰作为和谈的条件（姜堰区）}]","(:Person {name: 韩德勤, nodeId: agent_person/1069})"
"(:Person {name: 卞志强, nodeId: agent_person/15746})","[:认识 {predicate: nan, source: 陈毅年谱, event: 周恩来派卞志强医生陪张茜同去医院（北京市）}]","(:Person {name: 张茜, nodeId: agent_person/10569})"
"(:Person {name: 张茜, nodeId: agent_person/10569})","[:认识 {predicate: nan, source: 陈毅年谱, event: 周恩来派卞志强医生陪张茜同去医院（北京市）}]","(:Person {name: 卞志强, nodeId: agent_person/15746})"
"(:Person {name: 徐向前, nodeId: agent_person/8257})","[:同事 {predicate: nan, source: 陈毅年谱, event: 徐向前请中央调整他和陈毅的去向安排（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:同事 {predicate: nan, source: 陈毅年谱, event: 徐向前请中央调整他和陈毅的去向安排（北京市）}]","(:Person {name: 徐向前, nodeId: agent_person/8257})"
"(:Person {name: 格奥尔基·库姆比利耶夫, nodeId: agent_person/15453})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 保加利亚新任驻华大使格奥尔基·库姆比利耶夫拜会陈毅（北京市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 保加利亚新任驻华大使格奥尔基·库姆比利耶夫拜会陈毅（北京市）}]","(:Person {name: 格奥尔基·库姆比利耶夫, nodeId: agent_person/15453})"
"(:Person {name: 马亨德拉, nodeId: agent_person/15514})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 尼泊尔国王马亨德拉接见陈毅（加德满都市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: 会见, source: 陈毅年谱, event: 尼泊尔国王马亨德拉接见陈毅（加德满都市）}]","(:Person {name: 马亨德拉, nodeId: agent_person/15514})"
"(:Person {name: 韩德勤, nodeId: agent_person/10697})","[:敌人 {predicate: nan, source: 网络资源, event: 韩德勤以新四军退出姜堰作为和谈的条件（姜堰区）}]","(:Organization {name: 新四军, nodeId: agent_corporate_entity/2003})"
"(:Organization {name: 新四军, nodeId: agent_corporate_entity/2003})","[:敌人 {predicate: nan, source: 网络资源, event: 韩德勤以新四军退出姜堰作为和谈的条件（姜堰区）}]","(:Person {name: 韩德勤, nodeId: agent_person/10697})"
"(:Person {name: 朗诺, nodeId: agent_person/14791})","[:认识 {predicate: nan, source: 陈毅年谱, event: 朗诺将军陪同陈毅与周恩来从磅湛到暹粒（暹粒）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: nan, source: 陈毅年谱, event: 朗诺将军陪同陈毅与周恩来从磅湛到暹粒（暹粒）}]","(:Person {name: 朗诺, nodeId: agent_person/14791})"
"(:Person {name: 金日成, nodeId: agent_person/14798/})","[:认识 {predicate: nan, source: 陈毅年谱, event: 金日成在机场欢迎周恩来、陈毅（平壤市）}]","(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})","[:认识 {predicate: nan, source: 陈毅年谱, event: 金日成在机场欢迎周恩来、陈毅（平壤市）}]","(:Person {name: 金日成, nodeId: agent_person/14798/})"
